id;authorId;title;releaseDate;link
11;4;Diderot Encyclopedia: The Complete Illustrations 1762-1777;;https://urldefense.com/v3/__http://amzn.to/2i2zo3I__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfs3lsCh5$ 
12;;A Woman in Berlin;07/11/2006;https://urldefense.com/v3/__http://amzn.to/2i472WZ__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfjLjnrKX$ 
13;6;Spring Boot in Action;01/03/1916;https://urldefense.com/v3/__http://amzn.to/2hCPktW__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfgMiMwTm$ 
14;6;Spring in Action: Covers Spring 4;11/28/2014;https://urldefense.com/v3/__http://amzn.to/2yJLyCk__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfiVYxB5J$ 
15;7;Soft Skills: The software developer's life manual;12/29/2014;https://urldefense.com/v3/__http://amzn.to/2zNnSyn__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfl-V18gd$ 
16;8;Of Mice and Men;;https://urldefense.com/v3/__http://amzn.to/2zJjXoc__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfi7vDgDj$ 
17;9;*Java 8 in Action: Lambdas; Streams; and functional-style programming*;08/28/2014;https://urldefense.com/v3/__http://amzn.to/2isdqoL__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfq61Yk7g$ 
18;12;Hamlet;06/08/2012;https://urldefense.com/v3/__http://amzn.to/2yRbewY__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfqV5aSD5$ 
19;13;Pensées;12/31/1670;https://urldefense.com/v3/__http://amzn.to/2jweHOG__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfkNwF-B-$ 
20;14;*Fables choisies; mises en vers par M. de La Fontaine*;09/01/1999;https://urldefense.com/v3/__http://amzn.to/2yRH10W__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfk6wlSzQ$ 
21;15;Discourse on Method and Meditations on First Philosophy;06/15/1999;https://urldefense.com/v3/__http://amzn.to/2hwB8zc__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfjeIjC4A$ 
22;12;Twelfth Night;07/01/2004;https://urldefense.com/v3/__http://amzn.to/2zPYnwo__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfnx044aK$ 
23;12;Macbeth;07/01/2003;https://urldefense.com/v3/__http://amzn.to/2zPYnwo__;!!CqLityr3mSQ!Qbx2qDlRgM6_9pIRdcaBxLBjVDv3LMRj2uwK_gufhoTSLV_s-quR8yaDiriwR8BIfnx044aK$ 
